family_name,N,median_inventory,iqr_inventory,selection,replicate
(Unknown),103,32.0,16.0,largest,0
Abkhaz-Adyge,4,63.0,2.75,largest,0
Afro-Asiatic,139,44.0,15.0,largest,0
Ainu,2,17.0,0.0,largest,0
Algic,8,28.0,9.5,largest,0
Angan,1,21.0,0.0,largest,0
Araucanian,3,28.0,0.0,largest,0
Arawakan,58,26.0,7.0,largest,0
Arawan,6,21.5,3.25,largest,0
Athabaskan-Eyak-Tlingit,14,49.5,10.0,largest,0
Atlantic-Congo,479,39.0,13.0,largest,0
Austroasiatic,52,42.0,10.5,largest,0
Austronesian,131,25.0,8.0,largest,0
Aymaran,4,42.0,2.5,largest,0
Baining,1,22.0,0.0,largest,0
Barbacoan,9,26.0,2.0,largest,0
Blue Nile Mao,1,36.0,0.0,largest,0
Bookkeeping,4,32.5,15.0,largest,0
Boran,4,29.5,5.5,largest,0
Border,3,22.0,2.0,largest,0
Bororoan,3,22.0,1.0,largest,0
Bunaban,2,23.5,0.5,largest,0
Caddoan,3,29.0,3.0,largest,0
Cahuapanan,3,23.0,2.5,largest,0
Cariban,30,23.0,4.75,largest,0
Central Sudanic,25,45.0,7.0,largest,0
Chapacuran,3,21.0,1.5,largest,0
Chibchan,12,27.0,5.5,largest,0
Chicham,6,24.0,0.75,largest,0
Chimakuan,1,37.0,0.0,largest,0
Chiquitano,1,26.0,0.0,largest,0
Chocoan,7,33.0,4.0,largest,0
Chonan,3,35.0,3.0,largest,0
Chukotko-Kamchatkan,6,24.5,8.75,largest,0
Chumashan,1,44.0,0.0,largest,0
Cochimi-Yuman,3,34.0,2.0,largest,0
Dajuic,1,30.0,0.0,largest,0
Dizoid,1,30.0,0.0,largest,0
Dogon,3,42.0,2.5,largest,0
Dravidian,42,40.0,13.75,largest,0
East Strickland,1,18.0,0.0,largest,0
Eastern Daly,1,22.0,0.0,largest,0
Eastern Jebel,2,49.0,0.0,largest,0
Eleman,1,14.0,0.0,largest,0
Eskimo-Aleut,7,36.0,5.5,largest,0
Furan,1,30.0,0.0,largest,0
Garrwan,4,22.0,0.5,largest,0
Giimbiyu,3,23.0,0.0,largest,0
Great Andamanese,2,35.0,0.0,largest,0
Guahiboan,5,25.0,13.0,largest,0
Guaicuruan,10,28.0,8.0,largest,0
Gumuz,1,44.0,0.0,largest,0
Gunwinyguan,19,27.0,2.0,largest,0
Haida,2,50.0,0.0,largest,0
Harakmbut,1,33.0,0.0,largest,0
Heibanic,6,40.0,8.5,largest,0
Hibito-Cholon,1,20.0,0.0,largest,0
Hmong-Mien,4,52.5,8.25,largest,0
Huavean,2,29.0,0.0,largest,0
Huitotoan,5,26.0,14.0,largest,0
Ijoid,6,40.0,5.5,largest,0
Indo-European,192,44.5,14.0,largest,0
Iroquoian,5,22.0,10.0,largest,0
Iwaidjan Proper,7,24.0,0.0,largest,0
Japonic,4,32.5,16.5,largest,0
Jarawa-Onge,1,24.0,0.0,largest,0
Jarrakan,2,22.0,2.0,largest,0
Jicaquean,1,28.0,0.0,largest,0
Kadugli-Krongo,11,63.0,4.0,largest,0
Kakua-Nukak,3,26.0,1.0,largest,0
Kartvelian,6,36.0,2.75,largest,0
Kawesqar,3,24.0,0.0,largest,0
Keresan,1,51.0,0.0,largest,0
Khoe-Kwadi,3,33.0,6.0,largest,0
Kiowa-Tanoan,5,42.0,16.0,largest,0
Kiwaian,1,19.0,0.0,largest,0
Koiarian,1,16.0,0.0,largest,0
Kolopom,1,44.0,0.0,largest,0
Koman,5,28.0,6.0,largest,0
Konda-Yahadian,1,33.0,0.0,largest,0
Koreanic,2,48.0,0.0,largest,0
Kresh-Aja,2,52.0,4.0,largest,0
Kru,11,39.0,10.0,largest,0
Kuliak,3,28.0,9.5,largest,0
Kunimaipan,2,20.0,0.0,largest,0
Kxa,2,130.5,10.5,largest,0
Limilngan-Wulna,1,25.0,0.0,largest,0
Maban,2,37.0,8.0,largest,0
Maiduan,2,24.0,0.0,largest,0
Mande,54,39.5,13.75,largest,0
Mangarrayi-Maran,6,24.0,4.5,largest,0
Maningrida,5,26.0,1.0,largest,0
Marrku-Wurrugu,2,24.5,1.5,largest,0
Mataguayan,5,28.0,0.0,largest,0
Mayan,14,32.0,5.75,largest,0
Maybratic,1,16.0,0.0,largest,0
Mirndi,8,21.0,2.5,largest,0
Misumalpan,1,28.0,0.0,largest,0
Miwok-Costanoan,2,30.0,9.0,largest,0
Mixe-Zoque,7,29.0,6.5,largest,0
Mongolic-Khitan,16,36.0,7.75,largest,0
Muskogean,5,21.0,4.0,largest,0
Naduhup,4,34.5,2.0,largest,0
Nakh-Daghestanian,17,64.0,13.0,largest,0
Nambiquaran,6,29.5,12.75,largest,0
Narrow Talodi,5,27.0,9.0,largest,0
Ndu,3,24.0,1.0,largest,0
Nilotic,31,38.0,15.5,largest,0
Nimboranic,1,18.0,0.0,largest,0
Nivkh,3,44.0,0.0,largest,0
North Bougainville,1,11.0,0.0,largest,0
North Halmahera,2,24.0,1.0,largest,0
Northern Daly,2,19.0,0.0,largest,0
Nubian,2,45.0,0.0,largest,0
Nuclear Torricelli,6,22.0,1.5,largest,0
Nuclear Trans New Guinea,31,21.0,5.0,largest,0
Nuclear-Macro-Je,26,27.0,7.25,largest,0
Nyimang,2,25.5,0.5,largest,0
Nyulnyulan,11,20.0,5.0,largest,0
Otomanguean,20,38.0,17.5,largest,0
Palaihnihan,1,23.0,0.0,largest,0
Pama-Nyungan,324,23.0,5.0,largest,0
Pano-Tacanan,34,22.0,2.75,largest,0
Peba-Yagua,3,23.0,2.5,largest,0
Pidgin,1,36.0,0.0,largest,0
Pomoan,3,38.0,0.5,largest,0
Puri-Coroado,1,18.0,0.0,largest,0
Quechuan,27,25.0,7.0,largest,0
Sahaptian,2,36.0,0.0,largest,0
Saharan,5,35.0,2.0,largest,0
Saliban,3,32.0,1.0,largest,0
Salishan,11,43.0,5.0,largest,0
Senagi,1,17.0,0.0,largest,0
Sentanic,2,17.0,0.0,largest,0
Sepik,8,19.0,10.0,largest,0
Shastan,1,21.0,0.0,largest,0
Sino-Tibetan,135,48.0,16.5,largest,0
Siouan,4,29.5,13.75,largest,0
Sko,3,23.0,5.0,largest,0
Songhay,7,48.0,5.0,largest,0
South Bird's Head,1,18.0,0.0,largest,0
South Bougainville,2,18.0,0.0,largest,0
South Omotic,3,36.0,19.0,largest,0
Southern Daly,4,28.0,0.75,largest,0
Speech Register,1,32.0,0.0,largest,0
Surmic,6,34.0,6.75,largest,0
Ta-Ne-Omotic,12,38.0,18.0,largest,0
Tai-Kadai,25,38.0,11.0,largest,0
Tamaic,1,30.0,0.0,largest,0
Tangkic,4,24.0,0.25,largest,0
Tarascan,2,39.0,0.0,largest,0
Teberan,1,23.0,0.0,largest,0
Temeinic,2,36.0,11.0,largest,0
Ticuna-Yuri,2,38.0,0.0,largest,0
Timor-Alor-Pantar,2,34.0,6.0,largest,0
Totonacan,4,30.0,8.5,largest,0
Tsimshian,2,41.5,0.5,largest,0
Tucanoan,23,23.0,5.0,largest,0
Tungusic,7,29.0,9.0,largest,0
Tupian,61,26.0,6.0,largest,0
Turkic,32,39.0,6.75,largest,0
Tuu,1,161.0,0.0,largest,0
Unclassifiable,1,21.0,0.0,largest,0
Uralic,46,37.0,9.5,largest,0
Uru-Chipaya,2,42.0,9.0,largest,0
Uto-Aztecan,18,30.0,11.75,largest,0
Wakashan,4,51.0,8.0,largest,0
Western Daly,6,27.5,7.75,largest,0
Wintuan,1,35.0,0.0,largest,0
Worrorran,9,25.0,1.0,largest,0
Yangmanic,2,22.0,0.0,largest,0
Yanomamic,11,33.0,2.5,largest,0
Yareban,1,18.0,0.0,largest,0
Yawa-Saweru,1,19.0,0.0,largest,0
Yeniseian,2,32.0,0.0,largest,0
Yukaghir,5,39.0,3.0,largest,0
Yuki-Wappo,2,32.5,2.5,largest,0
Zamucoan,2,33.5,3.5,largest,0
Zaparoan,5,25.0,7.0,largest,0
(Unknown),103,27.0,12.5,smallest,0
Abkhaz-Adyge,4,55.0,8.75,smallest,0
Afro-Asiatic,139,38.0,11.0,smallest,0
Ainu,2,16.0,0.0,smallest,0
Algic,8,28.0,9.5,smallest,0
Angan,1,21.0,0.0,smallest,0
Araucanian,3,26.0,0.0,smallest,0
Arawakan,58,24.0,6.0,smallest,0
Arawan,6,21.5,6.25,smallest,0
Athabaskan-Eyak-Tlingit,14,47.0,16.75,smallest,0
Atlantic-Congo,479,37.0,13.5,smallest,0
Austroasiatic,52,38.0,11.25,smallest,0
Austronesian,131,24.0,6.0,smallest,0
Aymaran,4,39.0,2.0,smallest,0
Baining,1,22.0,0.0,smallest,0
Barbacoan,9,25.0,3.0,smallest,0
Blue Nile Mao,1,36.0,0.0,smallest,0
Bookkeeping,4,32.5,15.0,smallest,0
Boran,4,29.5,5.5,smallest,0
Border,3,22.0,2.0,smallest,0
Bororoan,3,20.0,0.0,smallest,0
Bunaban,2,23.5,0.5,smallest,0
Caddoan,3,29.0,3.0,smallest,0
Cahuapanan,3,21.0,1.5,smallest,0
Cariban,30,20.0,5.75,smallest,0
Central Sudanic,25,45.0,11.0,smallest,0
Chapacuran,3,20.0,1.0,smallest,0
Chibchan,12,24.5,7.0,smallest,0
Chicham,6,21.0,1.5,smallest,0
Chimakuan,1,37.0,0.0,smallest,0
Chiquitano,1,26.0,0.0,smallest,0
Chocoan,7,31.0,1.5,smallest,0
Chonan,3,31.0,1.0,smallest,0
Chukotko-Kamchatkan,6,24.0,10.5,smallest,0
Chumashan,1,40.0,0.0,smallest,0
Cochimi-Yuman,3,34.0,2.0,smallest,0
Dajuic,1,30.0,0.0,smallest,0
Dizoid,1,30.0,0.0,smallest,0
Dogon,3,28.0,9.5,smallest,0
Dravidian,42,34.0,7.0,smallest,0
East Strickland,1,18.0,0.0,smallest,0
Eastern Daly,1,22.0,0.0,smallest,0
Eastern Jebel,2,33.0,0.0,smallest,0
Eleman,1,14.0,0.0,smallest,0
Eskimo-Aleut,7,27.0,5.0,smallest,0
Furan,1,30.0,0.0,smallest,0
Garrwan,4,17.0,0.75,smallest,0
Giimbiyu,3,23.0,0.0,smallest,0
Great Andamanese,2,24.0,0.0,smallest,0
Guahiboan,5,25.0,7.0,smallest,0
Guaicuruan,10,26.0,7.0,smallest,0
Gumuz,1,44.0,0.0,smallest,0
Gunwinyguan,19,27.0,3.5,smallest,0
Haida,2,49.0,0.0,smallest,0
Harakmbut,1,33.0,0.0,smallest,0
Heibanic,6,40.0,8.5,smallest,0
Hibito-Cholon,1,20.0,0.0,smallest,0
Hmong-Mien,4,48.5,16.25,smallest,0
Huavean,2,24.0,0.0,smallest,0
Huitotoan,5,26.0,10.0,smallest,0
Ijoid,6,40.0,5.5,smallest,0
Indo-European,192,39.0,11.0,smallest,0
Iroquoian,5,19.0,2.0,smallest,0
Iwaidjan Proper,7,23.0,2.0,smallest,0
Japonic,4,20.0,1.5,smallest,0
Jarawa-Onge,1,24.0,0.0,smallest,0
Jarrakan,2,22.0,2.0,smallest,0
Jicaquean,1,28.0,0.0,smallest,0
Kadugli-Krongo,11,55.0,33.5,smallest,0
Kakua-Nukak,3,22.0,1.0,smallest,0
Kartvelian,6,33.0,1.5,smallest,0
Kawesqar,3,19.0,0.0,smallest,0
Keresan,1,51.0,0.0,smallest,0
Khoe-Kwadi,3,33.0,6.0,smallest,0
Kiowa-Tanoan,5,42.0,19.0,smallest,0
Kiwaian,1,19.0,0.0,smallest,0
Koiarian,1,16.0,0.0,smallest,0
Kolopom,1,44.0,0.0,smallest,0
Koman,5,28.0,3.0,smallest,0
Konda-Yahadian,1,33.0,0.0,smallest,0
Koreanic,2,32.0,0.0,smallest,0
Kresh-Aja,2,52.0,4.0,smallest,0
Kru,11,39.0,10.0,smallest,0
Kuliak,3,28.0,9.5,smallest,0
Kunimaipan,2,20.0,0.0,smallest,0
Kxa,2,130.5,10.5,smallest,0
Limilngan-Wulna,1,25.0,0.0,smallest,0
Maban,2,37.0,8.0,smallest,0
Maiduan,2,23.0,0.0,smallest,0
Mande,54,36.0,5.0,smallest,0
Mangarrayi-Maran,6,23.0,3.0,smallest,0
Maningrida,5,21.0,4.0,smallest,0
Marrku-Wurrugu,2,24.5,1.5,smallest,0
Mataguayan,5,28.0,0.0,smallest,0
Mayan,14,29.0,6.0,smallest,0
Maybratic,1,16.0,0.0,smallest,0
Mirndi,8,21.0,2.5,smallest,0
Misumalpan,1,28.0,0.0,smallest,0
Miwok-Costanoan,2,30.0,9.0,smallest,0
Mixe-Zoque,7,25.0,5.0,smallest,0
Mongolic-Khitan,16,33.5,10.0,smallest,0
Muskogean,5,21.0,8.0,smallest,0
Naduhup,4,34.5,3.25,smallest,0
Nakh-Daghestanian,17,53.0,19.0,smallest,0
Nambiquaran,6,29.5,14.25,smallest,0
Narrow Talodi,5,27.0,9.0,smallest,0
Ndu,3,24.0,1.0,smallest,0
Nilotic,31,37.0,16.0,smallest,0
Nimboranic,1,18.0,0.0,smallest,0
Nivkh,3,34.0,0.0,smallest,0
North Bougainville,1,11.0,0.0,smallest,0
North Halmahera,2,24.0,1.0,smallest,0
Northern Daly,2,19.0,0.0,smallest,0
Nubian,2,21.0,0.0,smallest,0
Nuclear Torricelli,6,22.0,1.5,smallest,0
Nuclear Trans New Guinea,31,21.0,6.5,smallest,0
Nuclear-Macro-Je,26,26.5,5.75,smallest,0
Nyimang,2,25.5,0.5,smallest,0
Nyulnyulan,11,20.0,4.0,smallest,0
Otomanguean,20,36.0,19.5,smallest,0
Palaihnihan,1,23.0,0.0,smallest,0
Pama-Nyungan,324,23.0,5.0,smallest,0
Pano-Tacanan,34,21.0,2.0,smallest,0
Peba-Yagua,3,23.0,2.5,smallest,0
Pidgin,1,36.0,0.0,smallest,0
Pomoan,3,32.0,3.5,smallest,0
Puri-Coroado,1,18.0,0.0,smallest,0
Quechuan,27,23.0,5.0,smallest,0
Sahaptian,2,30.0,0.0,smallest,0
Saharan,5,32.0,8.0,smallest,0
Saliban,3,30.0,0.0,smallest,0
Salishan,11,40.0,6.5,smallest,0
Senagi,1,17.0,0.0,smallest,0
Sentanic,2,17.0,0.0,smallest,0
Sepik,8,19.0,10.0,smallest,0
Shastan,1,21.0,0.0,smallest,0
Sino-Tibetan,135,41.0,17.5,smallest,0
Siouan,4,29.5,13.75,smallest,0
Sko,3,23.0,5.0,smallest,0
Songhay,7,36.0,14.0,smallest,0
South Bird's Head,1,18.0,0.0,smallest,0
South Bougainville,2,13.0,0.0,smallest,0
South Omotic,3,36.0,19.0,smallest,0
Southern Daly,4,24.0,2.75,smallest,0
Speech Register,1,32.0,0.0,smallest,0
Surmic,6,34.0,6.75,smallest,0
Ta-Ne-Omotic,12,38.0,13.5,smallest,0
Tai-Kadai,25,33.0,4.0,smallest,0
Tamaic,1,30.0,0.0,smallest,0
Tangkic,4,23.5,1.25,smallest,0
Tarascan,2,32.0,0.0,smallest,0
Teberan,1,23.0,0.0,smallest,0
Temeinic,2,36.0,11.0,smallest,0
Ticuna-Yuri,2,29.0,0.0,smallest,0
Timor-Alor-Pantar,2,34.0,6.0,smallest,0
Totonacan,4,28.0,12.5,smallest,0
Tsimshian,2,41.5,0.5,smallest,0
Tucanoan,23,22.0,6.0,smallest,0
Tungusic,7,25.0,2.0,smallest,0
Tupian,61,26.0,5.0,smallest,0
Turkic,32,33.5,8.0,smallest,0
Tuu,1,161.0,0.0,smallest,0
Unclassifiable,1,21.0,0.0,smallest,0
Uralic,46,33.0,9.75,smallest,0
Uru-Chipaya,2,42.0,9.0,smallest,0
Uto-Aztecan,18,26.0,6.25,smallest,0
Wakashan,4,45.0,6.0,smallest,0
Western Daly,6,27.5,7.75,smallest,0
Wintuan,1,35.0,0.0,smallest,0
Worrorran,9,25.0,1.0,smallest,0
Yangmanic,2,22.0,0.0,smallest,0
Yanomamic,11,20.0,5.0,smallest,0
Yareban,1,18.0,0.0,smallest,0
Yawa-Saweru,1,19.0,0.0,smallest,0
Yeniseian,2,25.0,0.0,smallest,0
Yukaghir,5,26.0,7.0,smallest,0
Yuki-Wappo,2,32.5,2.5,smallest,0
Zamucoan,2,33.5,3.5,smallest,0
Zaparoan,5,19.0,4.0,smallest,0
(Unknown),103,30.0,13.0,random,1
Abkhaz-Adyge,4,57.5,5.75,random,1
Afro-Asiatic,139,40.0,12.0,random,1
Ainu,2,17.0,0.0,random,1
Algic,8,28.0,9.5,random,1
Angan,1,21.0,0.0,random,1
Araucanian,3,28.0,0.0,random,1
Arawakan,58,25.0,7.0,random,1
Arawan,6,21.5,3.25,random,1
Athabaskan-Eyak-Tlingit,14,49.5,12.0,random,1
Atlantic-Congo,479,38.0,13.0,random,1
Austroasiatic,52,40.0,11.0,random,1
Austronesian,131,25.0,7.0,random,1
Aymaran,4,42.0,2.5,random,1
Baining,1,22.0,0.0,random,1
Barbacoan,9,26.0,3.0,random,1
Blue Nile Mao,1,36.0,0.0,random,1
Bookkeeping,4,32.5,15.0,random,1
Boran,4,29.5,5.5,random,1
Border,3,22.0,2.0,random,1
Bororoan,3,22.0,1.0,random,1
Bunaban,2,23.5,0.5,random,1
Caddoan,3,29.0,3.0,random,1
Cahuapanan,3,21.0,1.5,random,1
Cariban,30,21.0,4.75,random,1
Central Sudanic,25,45.0,10.0,random,1
Chapacuran,3,21.0,1.5,random,1
Chibchan,12,25.5,6.0,random,1
Chicham,6,21.0,1.5,random,1
Chimakuan,1,37.0,0.0,random,1
Chiquitano,1,26.0,0.0,random,1
Chocoan,7,33.0,4.0,random,1
Chonan,3,35.0,3.0,random,1
Chukotko-Kamchatkan,6,24.5,8.75,random,1
Chumashan,1,44.0,0.0,random,1
Cochimi-Yuman,3,34.0,2.0,random,1
Dajuic,1,30.0,0.0,random,1
Dizoid,1,30.0,0.0,random,1
Dogon,3,28.0,9.5,random,1
Dravidian,42,38.5,9.0,random,1
East Strickland,1,18.0,0.0,random,1
Eastern Daly,1,22.0,0.0,random,1
Eastern Jebel,2,49.0,0.0,random,1
Eleman,1,14.0,0.0,random,1
Eskimo-Aleut,7,27.0,14.0,random,1
Furan,1,30.0,0.0,random,1
Garrwan,4,17.0,0.75,random,1
Giimbiyu,3,23.0,0.0,random,1
Great Andamanese,2,35.0,0.0,random,1
Guahiboan,5,25.0,7.0,random,1
Guaicuruan,10,26.0,8.0,random,1
Gumuz,1,44.0,0.0,random,1
Gunwinyguan,19,27.0,3.0,random,1
Haida,2,50.0,0.0,random,1
Harakmbut,1,33.0,0.0,random,1
Heibanic,6,40.0,8.5,random,1
Hibito-Cholon,1,20.0,0.0,random,1
Hmong-Mien,4,52.5,8.25,random,1
Huavean,2,24.0,0.0,random,1
Huitotoan,5,26.0,11.0,random,1
Ijoid,6,40.0,5.5,random,1
Indo-European,192,41.0,13.25,random,1
Iroquoian,5,19.0,2.0,random,1
Iwaidjan Proper,7,24.0,0.0,random,1
Japonic,4,32.5,16.5,random,1
Jarawa-Onge,1,24.0,0.0,random,1
Jarrakan,2,22.0,2.0,random,1
Jicaquean,1,28.0,0.0,random,1
Kadugli-Krongo,11,62.0,3.0,random,1
Kakua-Nukak,3,22.0,1.0,random,1
Kartvelian,6,35.5,3.75,random,1
Kawesqar,3,24.0,0.0,random,1
Keresan,1,51.0,0.0,random,1
Khoe-Kwadi,3,33.0,6.0,random,1
Kiowa-Tanoan,5,42.0,16.0,random,1
Kiwaian,1,19.0,0.0,random,1
Koiarian,1,16.0,0.0,random,1
Kolopom,1,44.0,0.0,random,1
Koman,5,28.0,3.0,random,1
Konda-Yahadian,1,33.0,0.0,random,1
Koreanic,2,48.0,0.0,random,1
Kresh-Aja,2,52.0,4.0,random,1
Kru,11,39.0,10.0,random,1
Kuliak,3,28.0,9.5,random,1
Kunimaipan,2,20.0,0.0,random,1
Kxa,2,130.5,10.5,random,1
Limilngan-Wulna,1,25.0,0.0,random,1
Maban,2,37.0,8.0,random,1
Maiduan,2,23.0,0.0,random,1
Mande,54,37.0,10.25,random,1
Mangarrayi-Maran,6,23.0,3.0,random,1
Maningrida,5,26.0,1.0,random,1
Marrku-Wurrugu,2,24.5,1.5,random,1
Mataguayan,5,28.0,0.0,random,1
Mayan,14,32.0,5.75,random,1
Maybratic,1,16.0,0.0,random,1
Mirndi,8,21.0,2.5,random,1
Misumalpan,1,28.0,0.0,random,1
Miwok-Costanoan,2,30.0,9.0,random,1
Mixe-Zoque,7,29.0,6.5,random,1
Mongolic-Khitan,16,36.0,8.0,random,1
Muskogean,5,21.0,8.0,random,1
Naduhup,4,34.5,2.0,random,1
Nakh-Daghestanian,17,64.0,19.0,random,1
Nambiquaran,6,29.5,14.25,random,1
Narrow Talodi,5,27.0,9.0,random,1
Ndu,3,24.0,1.0,random,1
Nilotic,31,38.0,15.5,random,1
Nimboranic,1,18.0,0.0,random,1
Nivkh,3,34.0,0.0,random,1
North Bougainville,1,11.0,0.0,random,1
North Halmahera,2,24.0,1.0,random,1
Northern Daly,2,19.0,0.0,random,1
Nubian,2,21.0,0.0,random,1
Nuclear Torricelli,6,22.0,1.5,random,1
Nuclear Trans New Guinea,31,21.0,5.0,random,1
Nuclear-Macro-Je,26,26.5,8.0,random,1
Nyimang,2,25.5,0.5,random,1
Nyulnyulan,11,20.0,5.0,random,1
Otomanguean,20,38.0,19.5,random,1
Palaihnihan,1,23.0,0.0,random,1
Pama-Nyungan,324,23.0,5.0,random,1
Pano-Tacanan,34,21.0,2.0,random,1
Peba-Yagua,3,23.0,2.5,random,1
Pidgin,1,36.0,0.0,random,1
Pomoan,3,32.0,3.5,random,1
Puri-Coroado,1,18.0,0.0,random,1
Quechuan,27,24.0,7.0,random,1
Sahaptian,2,36.0,0.0,random,1
Saharan,5,32.0,4.0,random,1
Saliban,3,30.0,0.0,random,1
Salishan,11,43.0,5.0,random,1
Senagi,1,17.0,0.0,random,1
Sentanic,2,17.0,0.0,random,1
Sepik,8,19.0,10.0,random,1
Shastan,1,21.0,0.0,random,1
Sino-Tibetan,135,45.0,17.0,random,1
Siouan,4,29.5,13.75,random,1
Sko,3,23.0,5.0,random,1
Songhay,7,40.0,6.0,random,1
South Bird's Head,1,18.0,0.0,random,1
South Bougainville,2,13.0,0.0,random,1
South Omotic,3,36.0,19.0,random,1
Southern Daly,4,28.0,0.75,random,1
Speech Register,1,32.0,0.0,random,1
Surmic,6,34.0,6.75,random,1
Ta-Ne-Omotic,12,38.0,13.5,random,1
Tai-Kadai,25,34.0,11.0,random,1
Tamaic,1,30.0,0.0,random,1
Tangkic,4,23.5,1.25,random,1
Tarascan,2,39.0,0.0,random,1
Teberan,1,23.0,0.0,random,1
Temeinic,2,36.0,11.0,random,1
Ticuna-Yuri,2,33.0,0.0,random,1
Timor-Alor-Pantar,2,34.0,6.0,random,1
Totonacan,4,30.0,8.5,random,1
Tsimshian,2,41.5,0.5,random,1
Tucanoan,23,23.0,7.5,random,1
Tungusic,7,25.0,2.0,random,1
Tupian,61,26.0,4.0,random,1
Turkic,32,39.0,7.75,random,1
Tuu,1,161.0,0.0,random,1
Unclassifiable,1,21.0,0.0,random,1
Uralic,46,34.0,11.0,random,1
Uru-Chipaya,2,42.0,9.0,random,1
