family_name,N,median_inventory,iqr_inventory,selection,replicate
Uto-Aztecan,18,26.0,12.75,random,1
Wakashan,4,51.0,8.0,random,1
Western Daly,6,27.5,7.75,random,1
Wintuan,1,35.0,0.0,random,1
Worrorran,9,25.0,1.0,random,1
Yangmanic,2,22.0,0.0,random,1
Yanomamic,11,32.0,8.5,random,1
Yareban,1,18.0,0.0,random,1
Yawa-Saweru,1,19.0,0.0,random,1
Yeniseian,2,32.0,0.0,random,1
Yukaghir,5,39.0,3.0,random,1
Yuki-Wappo,2,32.5,2.5,random,1
Zamucoan,2,33.5,3.5,random,1
Zaparoan,5,25.0,7.0,random,1
(Unknown),103,29.0,14.5,random,2
Abkhaz-Adyge,4,55.0,10.75,random,2
Afro-Asiatic,139,41.0,10.5,random,2
Ainu,2,17.0,0.0,random,2
Algic,8,28.0,9.5,random,2
Angan,1,21.0,0.0,random,2
Araucanian,3,28.0,0.0,random,2
Arawakan,58,25.0,8.0,random,2
Arawan,6,21.5,6.25,random,2
Athabaskan-Eyak-Tlingit,14,47.0,7.75,random,2
Atlantic-Congo,479,38.0,14.5,random,2
Austroasiatic,52,40.5,9.25,random,2
Austronesian,131,25.0,6.5,random,2
Aymaran,4,42.0,2.5,random,2
Baining,1,22.0,0.0,random,2
Barbacoan,9,26.0,4.0,random,2
Blue Nile Mao,1,36.0,0.0,random,2
Bookkeeping,4,32.5,15.0,random,2
Boran,4,29.5,5.5,random,2
Border,3,22.0,2.0,random,2
Bororoan,3,22.0,1.0,random,2
Bunaban,2,23.5,0.5,random,2
Caddoan,3,29.0,3.0,random,2
Cahuapanan,3,21.0,1.5,random,2
Cariban,30,23.0,5.75,random,2
Central Sudanic,25,45.0,10.0,random,2
Chapacuran,3,21.0,1.5,random,2
Chibchan,12,24.5,7.0,random,2
Chicham,6,24.0,0.75,random,2
Chimakuan,1,37.0,0.0,random,2
Chiquitano,1,26.0,0.0,random,2
Chocoan,7,31.0,1.5,random,2
Chonan,3,35.0,3.0,random,2
Chukotko-Kamchatkan,6,24.5,8.75,random,2
Chumashan,1,44.0,0.0,random,2
Cochimi-Yuman,3,34.0,2.0,random,2
Dajuic,1,30.0,0.0,random,2
Dizoid,1,30.0,0.0,random,2
Dogon,3,42.0,2.5,random,2
Dravidian,42,35.0,13.0,random,2
East Strickland,1,18.0,0.0,random,2
Eastern Daly,1,22.0,0.0,random,2
Eastern Jebel,2,49.0,0.0,random,2
Eleman,1,14.0,0.0,random,2
Eskimo-Aleut,7,36.0,5.5,random,2
Furan,1,30.0,0.0,random,2
Garrwan,4,17.0,0.75,random,2
Giimbiyu,3,23.0,0.0,random,2
Great Andamanese,2,35.0,0.0,random,2
Guahiboan,5,25.0,13.0,random,2
Guaicuruan,10,28.0,6.0,random,2
Gumuz,1,44.0,0.0,random,2
Gunwinyguan,19,27.0,3.5,random,2
Haida,2,50.0,0.0,random,2
Harakmbut,1,33.0,0.0,random,2
Heibanic,6,40.0,8.5,random,2
Hibito-Cholon,1,20.0,0.0,random,2
Hmong-Mien,4,52.5,8.25,random,2
Huavean,2,29.0,0.0,random,2
Huitotoan,5,26.0,11.0,random,2
Ijoid,6,40.0,5.5,random,2
Indo-European,192,41.5,12.25,random,2
Iroquoian,5,19.0,2.0,random,2
Iwaidjan Proper,7,23.0,2.0,random,2
Japonic,4,32.5,16.5,random,2
Jarawa-Onge,1,24.0,0.0,random,2
Jarrakan,2,22.0,2.0,random,2
Jicaquean,1,28.0,0.0,random,2
Kadugli-Krongo,11,62.0,3.0,random,2
Kakua-Nukak,3,22.0,1.0,random,2
Kartvelian,6,34.5,4.5,random,2
Kawesqar,3,19.0,0.0,random,2
Keresan,1,51.0,0.0,random,2
Khoe-Kwadi,3,33.0,6.0,random,2
Kiowa-Tanoan,5,42.0,16.0,random,2
Kiwaian,1,19.0,0.0,random,2
Koiarian,1,16.0,0.0,random,2
Kolopom,1,44.0,0.0,random,2
Koman,5,28.0,6.0,random,2
Konda-Yahadian,1,33.0,0.0,random,2
Koreanic,2,40.0,0.0,random,2
Kresh-Aja,2,52.0,4.0,random,2
Kru,11,39.0,10.0,random,2
Kuliak,3,28.0,9.5,random,2
Kunimaipan,2,20.0,0.0,random,2
Kxa,2,130.5,10.5,random,2
Limilngan-Wulna,1,25.0,0.0,random,2
Maban,2,37.0,8.0,random,2
Maiduan,2,23.0,0.0,random,2
Mande,54,38.0,13.25,random,2
Mangarrayi-Maran,6,23.0,3.0,random,2
Maningrida,5,21.0,4.0,random,2
Marrku-Wurrugu,2,24.5,1.5,random,2
Mataguayan,5,28.0,0.0,random,2
Mayan,14,32.0,7.75,random,2
Maybratic,1,16.0,0.0,random,2
Mirndi,8,21.0,2.5,random,2
Misumalpan,1,28.0,0.0,random,2
Miwok-Costanoan,2,30.0,9.0,random,2
Mixe-Zoque,7,25.0,5.0,random,2
Mongolic-Khitan,16,36.0,10.0,random,2
Muskogean,5,21.0,4.0,random,2
Naduhup,4,34.5,2.0,random,2
Nakh-Daghestanian,17,64.0,15.0,random,2
Nambiquaran,6,29.5,12.75,random,2
Narrow Talodi,5,27.0,9.0,random,2
Ndu,3,24.0,1.0,random,2
Nilotic,31,38.0,15.5,random,2
Nimboranic,1,18.0,0.0,random,2
Nivkh,3,34.0,0.0,random,2
North Bougainville,1,11.0,0.0,random,2
North Halmahera,2,24.0,1.0,random,2
Northern Daly,2,19.0,0.0,random,2
Nubian,2,45.0,0.0,random,2
Nuclear Torricelli,6,22.0,1.5,random,2
Nuclear Trans New Guinea,31,21.0,5.0,random,2
Nuclear-Macro-Je,26,27.0,8.5,random,2
Nyimang,2,25.5,0.5,random,2
Nyulnyulan,11,20.0,5.0,random,2
Otomanguean,20,36.0,19.5,random,2
Palaihnihan,1,23.0,0.0,random,2
Pama-Nyungan,324,23.0,5.0,random,2
Pano-Tacanan,34,21.0,2.0,random,2
Peba-Yagua,3,23.0,2.5,random,2
Pidgin,1,36.0,0.0,random,2
Pomoan,3,38.0,0.5,random,2
Puri-Coroado,1,18.0,0.0,random,2
Quechuan,27,24.0,5.5,random,2
Sahaptian,2,30.0,0.0,random,2
Saharan,5,32.0,4.0,random,2
Saliban,3,32.0,1.0,random,2
Salishan,11,40.0,6.5,random,2
Senagi,1,17.0,0.0,random,2
Sentanic,2,17.0,0.0,random,2
Sepik,8,19.0,10.0,random,2
Shastan,1,21.0,0.0,random,2
Sino-Tibetan,135,43.0,17.0,random,2
Siouan,4,29.5,13.75,random,2
Sko,3,23.0,5.0,random,2
Songhay,7,48.0,10.0,random,2
South Bird's Head,1,18.0,0.0,random,2
South Bougainville,2,18.0,0.0,random,2
South Omotic,3,36.0,19.0,random,2
Southern Daly,4,24.0,2.75,random,2
Speech Register,1,32.0,0.0,random,2
Surmic,6,34.0,6.75,random,2
Ta-Ne-Omotic,12,38.0,21.5,random,2
Tai-Kadai,25,35.0,13.0,random,2
Tamaic,1,30.0,0.0,random,2
Tangkic,4,24.0,0.25,random,2
Tarascan,2,32.0,0.0,random,2
Teberan,1,23.0,0.0,random,2
Temeinic,2,36.0,11.0,random,2
Ticuna-Yuri,2,29.0,0.0,random,2
Timor-Alor-Pantar,2,34.0,6.0,random,2
Totonacan,4,30.0,8.5,random,2
Tsimshian,2,41.5,0.5,random,2
Tucanoan,23,23.0,7.5,random,2
Tungusic,7,25.0,2.0,random,2
Tupian,61,26.0,4.0,random,2
Turkic,32,38.0,10.0,random,2
Tuu,1,161.0,0.0,random,2
Unclassifiable,1,21.0,0.0,random,2
Uralic,46,34.0,7.0,random,2
Uru-Chipaya,2,42.0,9.0,random,2
Uto-Aztecan,18,27.0,10.0,random,2
Wakashan,4,51.0,8.0,random,2
Western Daly,6,27.5,7.75,random,2
Wintuan,1,35.0,0.0,random,2
Worrorran,9,25.0,1.0,random,2
Yangmanic,2,22.0,0.0,random,2
Yanomamic,11,24.0,12.5,random,2
Yareban,1,18.0,0.0,random,2
Yawa-Saweru,1,19.0,0.0,random,2
Yeniseian,2,25.0,0.0,random,2
Yukaghir,5,32.0,4.0,random,2
Yuki-Wappo,2,32.5,2.5,random,2
Zamucoan,2,33.5,3.5,random,2
Zaparoan,5,19.0,4.0,random,2
(Unknown),103,30.0,12.0,random,3
Abkhaz-Adyge,4,57.0,6.75,random,3
Afro-Asiatic,139,38.0,10.5,random,3
Ainu,2,17.0,0.0,random,3
Algic,8,28.0,9.5,random,3
Angan,1,21.0,0.0,random,3
Araucanian,3,26.0,0.0,random,3
Arawakan,58,25.0,7.0,random,3
Arawan,6,21.5,6.25,random,3
Athabaskan-Eyak-Tlingit,14,47.0,7.75,random,3
Atlantic-Congo,479,38.0,14.0,random,3
Austroasiatic,52,40.0,8.0,random,3
Austronesian,131,25.0,6.0,random,3
Aymaran,4,42.0,2.5,random,3
Baining,1,22.0,0.0,random,3
Barbacoan,9,26.0,2.0,random,3
Blue Nile Mao,1,36.0,0.0,random,3
Bookkeeping,4,32.5,15.0,random,3
Boran,4,29.5,5.5,random,3
Border,3,22.0,2.0,random,3
Bororoan,3,20.0,0.0,random,3
Bunaban,2,23.5,0.5,random,3
Caddoan,3,29.0,3.0,random,3
Cahuapanan,3,21.0,1.5,random,3
Cariban,30,22.0,4.75,random,3
Central Sudanic,25,45.0,10.0,random,3
Chapacuran,3,21.0,1.5,random,3
Chibchan,12,24.5,7.0,random,3
Chicham,6,21.0,1.5,random,3
Chimakuan,1,37.0,0.0,random,3
Chiquitano,1,26.0,0.0,random,3
Chocoan,7,31.0,1.5,random,3
Chonan,3,31.0,1.0,random,3
Chukotko-Kamchatkan,6,24.5,8.75,random,3
Chumashan,1,44.0,0.0,random,3
Cochimi-Yuman,3,34.0,2.0,random,3
Dajuic,1,30.0,0.0,random,3
Dizoid,1,30.0,0.0,random,3
Dogon,3,42.0,2.5,random,3
Dravidian,42,39.0,16.0,random,3
East Strickland,1,18.0,0.0,random,3
Eastern Daly,1,22.0,0.0,random,3
Eastern Jebel,2,49.0,0.0,random,3
Eleman,1,14.0,0.0,random,3
Eskimo-Aleut,7,36.0,5.5,random,3
Furan,1,30.0,0.0,random,3
Garrwan,4,22.0,0.5,random,3
Giimbiyu,3,23.0,0.0,random,3
Great Andamanese,2,24.0,0.0,random,3
Guahiboan,5,25.0,7.0,random,3
Guaicuruan,10,28.0,9.0,random,3
Gumuz,1,44.0,0.0,random,3
Gunwinyguan,19,27.0,3.0,random,3
Haida,2,49.0,0.0,random,3
Harakmbut,1,33.0,0.0,random,3
Heibanic,6,40.0,8.5,random,3
Hibito-Cholon,1,20.0,0.0,random,3
Hmong-Mien,4,48.5,16.25,random,3
Huavean,2,29.0,0.0,random,3
Huitotoan,5,26.0,14.0,random,3
Ijoid,6,40.0,5.5,random,3
Indo-European,192,41.0,14.25,random,3
Iroquoian,5,22.0,10.0,random,3
Iwaidjan Proper,7,23.0,2.0,random,3
Japonic,4,21.0,1.5,random,3
Jarawa-Onge,1,24.0,0.0,random,3
Jarrakan,2,22.0,2.0,random,3
Jicaquean,1,28.0,0.0,random,3
Kadugli-Krongo,11,62.0,3.0,random,3
Kakua-Nukak,3,22.0,1.0,random,3
Kartvelian,6,35.0,2.75,random,3
Kawesqar,3,19.0,0.0,random,3
Keresan,1,51.0,0.0,random,3
Khoe-Kwadi,3,33.0,6.0,random,3
Kiowa-Tanoan,5,42.0,16.0,random,3
Kiwaian,1,19.0,0.0,random,3
Koiarian,1,16.0,0.0,random,3
Kolopom,1,44.0,0.0,random,3
Koman,5,28.0,6.0,random,3
Konda-Yahadian,1,33.0,0.0,random,3
Koreanic,2,32.0,0.0,random,3
Kresh-Aja,2,52.0,4.0,random,3
Kru,11,39.0,10.0,random,3
Kuliak,3,28.0,9.5,random,3
Kunimaipan,2,20.0,0.0,random,3
Kxa,2,130.5,10.5,random,3
Limilngan-Wulna,1,25.0,0.0,random,3
Maban,2,37.0,8.0,random,3
Maiduan,2,23.0,0.0,random,3
Mande,54,38.0,15.5,random,3
Mangarrayi-Maran,6,23.0,3.0,random,3
Maningrida,5,26.0,1.0,random,3
Marrku-Wurrugu,2,24.5,1.5,random,3
Mataguayan,5,28.0,0.0,random,3
Mayan,14,32.0,5.75,random,3
Maybratic,1,16.0,0.0,random,3
Mirndi,8,21.0,2.5,random,3
Misumalpan,1,28.0,0.0,random,3
Miwok-Costanoan,2,30.0,9.0,random,3
Mixe-Zoque,7,29.0,6.5,random,3
Mongolic-Khitan,16,33.5,8.0,random,3
Muskogean,5,21.0,4.0,random,3
Naduhup,4,34.5,3.25,random,3
Nakh-Daghestanian,17,60.0,19.0,random,3
Nambiquaran,6,29.5,12.75,random,3
Narrow Talodi,5,27.0,9.0,random,3
Ndu,3,24.0,1.0,random,3
Nilotic,31,37.0,16.0,random,3
Nimboranic,1,18.0,0.0,random,3
Nivkh,3,44.0,0.0,random,3
North Bougainville,1,11.0,0.0,random,3
North Halmahera,2,24.0,1.0,random,3
Northern Daly,2,19.0,0.0,random,3
Nubian,2,45.0,0.0,random,3
Nuclear Torricelli,6,22.0,1.5,random,3
Nuclear Trans New Guinea,31,21.0,5.0,random,3
Nuclear-Macro-Je,26,27.0,7.25,random,3
Nyimang,2,25.5,0.5,random,3
Nyulnyulan,11,20.0,5.0,random,3
Otomanguean,20,38.0,17.5,random,3
Palaihnihan,1,23.0,0.0,random,3
Pama-Nyungan,324,23.0,5.0,random,3
Pano-Tacanan,34,21.0,2.0,random,3
Peba-Yagua,3,23.0,2.5,random,3
Pidgin,1,36.0,0.0,random,3
Pomoan,3,32.0,3.5,random,3
Puri-Coroado,1,18.0,0.0,random,3
Quechuan,27,23.0,7.0,random,3
Sahaptian,2,30.0,0.0,random,3
Saharan,5,32.0,8.0,random,3
Saliban,3,30.0,0.0,random,3
Salishan,11,43.0,5.0,random,3
Senagi,1,17.0,0.0,random,3
Sentanic,2,17.0,0.0,random,3
Sepik,8,19.0,10.0,random,3
Shastan,1,21.0,0.0,random,3
Sino-Tibetan,135,43.0,16.5,random,3
Siouan,4,29.5,13.75,random,3
Sko,3,23.0,5.0,random,3
Songhay,7,37.0,2.0,random,3
South Bird's Head,1,18.0,0.0,random,3
South Bougainville,2,13.0,0.0,random,3
South Omotic,3,36.0,19.0,random,3
Southern Daly,4,28.0,0.75,random,3
Speech Register,1,32.0,0.0,random,3
Surmic,6,34.0,6.75,random,3
Ta-Ne-Omotic,12,38.0,18.0,random,3
Tai-Kadai,25,35.0,11.0,random,3
Tamaic,1,30.0,0.0,random,3
Tangkic,4,24.0,0.25,random,3
Tarascan,2,39.0,0.0,random,3
Teberan,1,23.0,0.0,random,3
Temeinic,2,36.0,11.0,random,3
Ticuna-Yuri,2,33.0,0.0,random,3
Timor-Alor-Pantar,2,34.0,6.0,random,3
Totonacan,4,28.0,12.5,random,3
Tsimshian,2,41.5,0.5,random,3
Tucanoan,23,22.0,7.5,random,3
Tungusic,7,29.0,9.0,random,3
Tupian,61,26.0,4.0,random,3
Turkic,32,39.0,8.5,random,3
Tuu,1,161.0,0.0,random,3
Unclassifiable,1,21.0,0.0,random,3
Uralic,46,36.0,10.25,random,3
Uru-Chipaya,2,42.0,9.0,random,3
Uto-Aztecan,18,26.0,12.75,random,3
Wakashan,4,47.5,1.0,random,3
Western Daly,6,27.5,7.75,random,3
Wintuan,1,35.0,0.0,random,3
Worrorran,9,25.0,1.0,random,3
Yangmanic,2,22.0,0.0,random,3
Yanomamic,11,33.0,2.5,random,3
Yareban,1,18.0,0.0,random,3
Yawa-Saweru,1,19.0,0.0,random,3
Yeniseian,2,32.0,0.0,random,3
Yukaghir,5,32.0,1.0,random,3
Yuki-Wappo,2,32.5,2.5,random,3
Zamucoan,2,33.5,3.5,random,3
Zaparoan,5,19.0,4.0,random,3
(Unknown),103,29.0,12.5,random,4
Abkhaz-Adyge,4,57.0,6.75,random,4
Afro-Asiatic,139,40.0,11.0,random,4
Ainu,2,17.0,0.0,random,4
Algic,8,28.0,9.5,random,4
Angan,1,21.0,0.0,random,4
Araucanian,3,26.0,0.0,random,4
Arawakan,58,25.0,8.0,random,4
Arawan,6,21.5,6.25,random,4
Athabaskan-Eyak-Tlingit,14,47.0,9.25,random,4
Atlantic-Congo,479,38.0,13.0,random,4
Austroasiatic,52,39.5,9.75,random,4
Austronesian,131,25.0,7.0,random,4
Aymaran,4,42.0,2.5,random,4
Baining,1,22.0,0.0,random,4
Barbacoan,9,26.0,4.0,random,4
Blue Nile Mao,1,36.0,0.0,random,4
Bookkeeping,4,32.5,15.0,random,4
Boran,4,29.5,5.5,random,4
Border,3,22.0,2.0,random,4
Bororoan,3,20.0,0.0,random,4
Bunaban,2,23.5,0.5,random,4
Caddoan,3,29.0,3.0,random,4
Cahuapanan,3,21.0,1.5,random,4
Cariban,30,21.5,5.75,random,4
Central Sudanic,25,45.0,11.0,random,4
Chapacuran,3,21.0,1.5,random,4
Chibchan,12,25.5,6.0,random,4
Chicham,6,24.0,0.75,random,4
Chimakuan,1,37.0,0.0,random,4
Chiquitano,1,26.0,0.0,random,4
Chocoan,7,31.0,1.5,random,4
Chonan,3,35.0,3.0,random,4
Chukotko-Kamchatkan,6,24.5,8.75,random,4
Chumashan,1,44.0,0.0,random,4
Cochimi-Yuman,3,34.0,2.0,random,4
Dajuic,1,30.0,0.0,random,4
Dizoid,1,30.0,0.0,random,4
Dogon,3,28.0,9.5,random,4
Dravidian,42,37.0,11.0,random,4
East Strickland,1,18.0,0.0,random,4
Eastern Daly,1,22.0,0.0,random,4
Eastern Jebel,2,33.0,0.0,random,4
Eleman,1,14.0,0.0,random,4
Eskimo-Aleut,7,27.0,14.0,random,4
Furan,1,30.0,0.0,random,4
Garrwan,4,17.0,0.75,random,4
Giimbiyu,3,23.0,0.0,random,4
Great Andamanese,2,35.0,0.0,random,4
Guahiboan,5,25.0,7.0,random,4
Guaicuruan,10,28.0,6.0,random,4
Gumuz,1,44.0,0.0,random,4
Gunwinyguan,19,27.0,3.0,random,4
Haida,2,50.0,0.0,random,4
Harakmbut,1,33.0,0.0,random,4
Heibanic,6,40.0,8.5,random,4
Hibito-Cholon,1,20.0,0.0,random,4
Hmong-Mien,4,52.5,8.25,random,4
Huavean,2,29.0,0.0,random,4
Huitotoan,5,26.0,10.0,random,4
Ijoid,6,40.0,5.5,random,4
Indo-European,192,40.0,13.0,random,4
Iroquoian,5,22.0,10.0,random,4
Iwaidjan Proper,7,23.0,2.0,random,4
Japonic,4,21.0,1.5,random,4
Jarawa-Onge,1,24.0,0.0,random,4
Jarrakan,2,22.0,2.0,random,4
Jicaquean,1,28.0,0.0,random,4
Kadugli-Krongo,11,55.0,33.5,random,4
Kakua-Nukak,3,22.0,1.0,random,4
Kartvelian,6,34.0,2.75,random,4
Kawesqar,3,24.0,0.0,random,4
Keresan,1,51.0,0.0,random,4
Khoe-Kwadi,3,33.0,6.0,random,4
Kiowa-Tanoan,5,42.0,16.0,random,4
Kiwaian,1,19.0,0.0,random,4
Koiarian,1,16.0,0.0,random,4
Kolopom,1,44.0,0.0,random,4
Koman,5,28.0,6.0,random,4
Konda-Yahadian,1,33.0,0.0,random,4
Koreanic,2,48.0,0.0,random,4
Kresh-Aja,2,52.0,4.0,random,4
Kru,11,39.0,10.0,random,4
Kuliak,3,28.0,9.5,random,4
Kunimaipan,2,20.0,0.0,random,4
Kxa,2,130.5,10.5,random,4
Limilngan-Wulna,1,25.0,0.0,random,4
Maban,2,37.0,8.0,random,4
Maiduan,2,23.0,0.0,random,4
Mande,54,39.0,9.0,random,4
Mangarrayi-Maran,6,23.0,3.0,random,4
Maningrida,5,26.0,1.0,random,4
Marrku-Wurrugu,2,24.5,1.5,random,4
Mataguayan,5,28.0,0.0,random,4
Mayan,14,29.0,6.0,random,4
Maybratic,1,16.0,0.0,random,4
Mirndi,8,21.0,2.5,random,4
Misumalpan,1,28.0,0.0,random,4
Miwok-Costanoan,2,30.0,9.0,random,4
Mixe-Zoque,7,29.0,6.5,random,4
Mongolic-Khitan,16,35.0,6.0,random,4
Muskogean,5,21.0,4.0,random,4
Naduhup,4,34.5,3.25,random,4
Nakh-Daghestanian,17,64.0,17.0,random,4
Nambiquaran,6,29.5,12.75,random,4
Narrow Talodi,5,27.0,9.0,random,4
Ndu,3,24.0,1.0,random,4
Nilotic,31,38.0,15.5,random,4
Nimboranic,1,18.0,0.0,random,4
Nivkh,3,35.0,0.0,random,4
North Bougainville,1,11.0,0.0,random,4
North Halmahera,2,24.0,1.0,random,4
Northern Daly,2,19.0,0.0,random,4
Nubian,2,45.0,0.0,random,4
Nuclear Torricelli,6,22.0,1.5,random,4
Nuclear Trans New Guinea,31,21.0,6.5,random,4
Nuclear-Macro-Je,26,26.5,8.0,random,4
Nyimang,2,25.5,0.5,random,4
Nyulnyulan,11,20.0,4.0,random,4
Otomanguean,20,36.0,19.5,random,4
Palaihnihan,1,23.0,0.0,random,4
Pama-Nyungan,324,23.0,5.0,random,4
Pano-Tacanan,34,21.0,3.0,random,4
Peba-Yagua,3,23.0,2.5,random,4
Pidgin,1,36.0,0.0,random,4
Pomoan,3,32.0,3.5,random,4
Puri-Coroado,1,18.0,0.0,random,4
Quechuan,27,23.0,5.0,random,4
Sahaptian,2,36.0,0.0,random,4
Saharan,5,32.0,8.0,random,4
Saliban,3,30.0,0.0,random,4
Salishan,11,40.0,6.5,random,4
Senagi,1,17.0,0.0,random,4
Sentanic,2,17.0,0.0,random,4
Sepik,8,19.0,10.0,random,4
Shastan,1,21.0,0.0,random,4
Sino-Tibetan,135,43.0,16.0,random,4
Siouan,4,29.5,13.75,random,4
Sko,3,23.0,5.0,random,4
Songhay,7,40.0,6.0,random,4
South Bird's Head,1,18.0,0.0,random,4
South Bougainville,2,13.0,0.0,random,4
South Omotic,3,36.0,19.0,random,4
Southern Daly,4,28.0,0.75,random,4
Speech Register,1,32.0,0.0,random,4
Surmic,6,34.0,6.75,random,4
Ta-Ne-Omotic,12,38.0,21.5,random,4
Tai-Kadai,25,35.0,8.0,random,4
Tamaic,1,30.0,0.0,random,4
Tangkic,4,24.0,0.25,random,4
Tarascan,2,39.0,0.0,random,4
Teberan,1,23.0,0.0,random,4
Temeinic,2,36.0,11.0,random,4
Ticuna-Yuri,2,33.0,0.0,random,4
Timor-Alor-Pantar,2,34.0,6.0,random,4
Totonacan,4,30.0,8.5,random,4
Tsimshian,2,41.5,0.5,random,4
Tucanoan,23,22.0,7.5,random,4
Tungusic,7,25.0,11.0,random,4
Tupian,61,26.0,4.0,random,4
Turkic,32,39.0,6.75,random,4
Tuu,1,161.0,0.0,random,4
Unclassifiable,1,21.0,0.0,random,4
Uralic,46,35.0,10.75,random,4
Uru-Chipaya,2,42.0,9.0,random,4
Uto-Aztecan,18,27.5,11.75,random,4
Wakashan,4,51.0,8.0,random,4
Western Daly,6,27.5,7.75,random,4
Wintuan,1,35.0,0.0,random,4
Worrorran,9,25.0,1.0,random,4
Yangmanic,2,22.0,0.0,random,4
