family_name,N,median_inventory,iqr_inventory,selection,replicate
Yanomamic,11,32.0,8.5,random,4
Yareban,1,18.0,0.0,random,4
Yawa-Saweru,1,19.0,0.0,random,4
Yeniseian,2,25.0,0.0,random,4
Yukaghir,5,32.0,1.0,random,4
Yuki-Wappo,2,32.5,2.5,random,4
Zamucoan,2,33.5,3.5,random,4
Zaparoan,5,19.0,4.0,random,4
(Unknown),103,27.0,14.5,random,5
Abkhaz-Adyge,4,62.5,1.75,random,5
Afro-Asiatic,139,41.0,14.0,random,5
Ainu,2,17.0,0.0,random,5
Algic,8,28.0,9.5,random,5
Angan,1,21.0,0.0,random,5
Araucanian,3,26.0,0.0,random,5
Arawakan,58,25.0,8.0,random,5
Arawan,6,21.5,6.25,random,5
Athabaskan-Eyak-Tlingit,14,47.0,18.25,random,5
Atlantic-Congo,479,38.0,14.0,random,5
Austroasiatic,52,39.5,11.0,random,5
Austronesian,131,25.0,8.0,random,5
Aymaran,4,42.0,2.75,random,5
Baining,1,22.0,0.0,random,5
Barbacoan,9,26.0,2.0,random,5
Blue Nile Mao,1,36.0,0.0,random,5
Bookkeeping,4,32.5,15.0,random,5
Boran,4,29.5,5.5,random,5
Border,3,22.0,2.0,random,5
Bororoan,3,20.0,0.0,random,5
Bunaban,2,23.5,0.5,random,5
Caddoan,3,29.0,3.0,random,5
Cahuapanan,3,21.0,1.5,random,5
Cariban,30,23.0,4.75,random,5
Central Sudanic,25,45.0,7.0,random,5
Chapacuran,3,20.0,1.0,random,5
Chibchan,12,25.5,6.0,random,5
Chicham,6,23.0,0.0,random,5
Chimakuan,1,37.0,0.0,random,5
Chiquitano,1,26.0,0.0,random,5
Chocoan,7,31.0,1.5,random,5
Chonan,3,31.0,1.0,random,5
Chukotko-Kamchatkan,6,24.5,8.75,random,5
Chumashan,1,40.0,0.0,random,5
Cochimi-Yuman,3,34.0,2.0,random,5
Dajuic,1,30.0,0.0,random,5
Dizoid,1,30.0,0.0,random,5
Dogon,3,42.0,2.5,random,5
Dravidian,42,37.0,10.0,random,5
East Strickland,1,18.0,0.0,random,5
Eastern Daly,1,22.0,0.0,random,5
Eastern Jebel,2,49.0,0.0,random,5
Eleman,1,14.0,0.0,random,5
Eskimo-Aleut,7,36.0,5.5,random,5
Furan,1,30.0,0.0,random,5
Garrwan,4,22.0,0.5,random,5
Giimbiyu,3,23.0,0.0,random,5
Great Andamanese,2,35.0,0.0,random,5
Guahiboan,5,25.0,13.0,random,5
Guaicuruan,10,26.0,7.0,random,5
Gumuz,1,44.0,0.0,random,5
Gunwinyguan,19,27.0,3.5,random,5
Haida,2,50.0,0.0,random,5
Harakmbut,1,33.0,0.0,random,5
Heibanic,6,40.0,8.5,random,5
Hibito-Cholon,1,20.0,0.0,random,5
Hmong-Mien,4,48.5,16.25,random,5
Huavean,2,29.0,0.0,random,5
Huitotoan,5,26.0,11.0,random,5
Ijoid,6,40.0,5.5,random,5
Indo-European,192,40.0,11.0,random,5
Iroquoian,5,19.0,2.0,random,5
Iwaidjan Proper,7,23.0,2.0,random,5
Japonic,4,32.5,16.5,random,5
Jarawa-Onge,1,24.0,0.0,random,5
Jarrakan,2,22.0,2.0,random,5
Jicaquean,1,28.0,0.0,random,5
Kadugli-Krongo,11,61.0,2.5,random,5
Kakua-Nukak,3,26.0,1.0,random,5
Kartvelian,6,35.5,3.75,random,5
Kawesqar,3,19.0,0.0,random,5
Keresan,1,51.0,0.0,random,5
Khoe-Kwadi,3,33.0,6.0,random,5
Kiowa-Tanoan,5,42.0,19.0,random,5
Kiwaian,1,19.0,0.0,random,5
Koiarian,1,16.0,0.0,random,5
Kolopom,1,44.0,0.0,random,5
Koman,5,28.0,3.0,random,5
Konda-Yahadian,1,33.0,0.0,random,5
Koreanic,2,38.0,0.0,random,5
Kresh-Aja,2,52.0,4.0,random,5
Kru,11,39.0,10.0,random,5
Kuliak,3,28.0,9.5,random,5
Kunimaipan,2,20.0,0.0,random,5
Kxa,2,130.5,10.5,random,5
Limilngan-Wulna,1,25.0,0.0,random,5
Maban,2,37.0,8.0,random,5
Maiduan,2,23.0,0.0,random,5
Mande,54,37.5,8.5,random,5
Mangarrayi-Maran,6,23.0,3.0,random,5
Maningrida,5,21.0,4.0,random,5
Marrku-Wurrugu,2,24.5,1.5,random,5
Mataguayan,5,28.0,0.0,random,5
Mayan,14,30.0,6.0,random,5
Maybratic,1,16.0,0.0,random,5
Mirndi,8,21.0,2.5,random,5
Misumalpan,1,28.0,0.0,random,5
Miwok-Costanoan,2,30.0,9.0,random,5
Mixe-Zoque,7,25.0,5.0,random,5
Mongolic-Khitan,16,33.5,10.0,random,5
Muskogean,5,21.0,4.0,random,5
Naduhup,4,34.5,2.0,random,5
Nakh-Daghestanian,17,64.0,16.0,random,5
Nambiquaran,6,29.5,12.75,random,5
Narrow Talodi,5,27.0,9.0,random,5
Ndu,3,24.0,1.0,random,5
Nilotic,31,37.0,16.0,random,5
Nimboranic,1,18.0,0.0,random,5
Nivkh,3,35.0,0.0,random,5
North Bougainville,1,11.0,0.0,random,5
North Halmahera,2,24.0,1.0,random,5
Northern Daly,2,19.0,0.0,random,5
Nubian,2,45.0,0.0,random,5
Nuclear Torricelli,6,22.0,1.5,random,5
Nuclear Trans New Guinea,31,21.0,5.0,random,5
Nuclear-Macro-Je,26,27.0,8.5,random,5
Nyimang,2,25.5,0.5,random,5
Nyulnyulan,11,20.0,5.0,random,5
Otomanguean,20,36.0,19.5,random,5
Palaihnihan,1,23.0,0.0,random,5
Pama-Nyungan,324,23.0,5.0,random,5
Pano-Tacanan,34,22.0,2.0,random,5
Peba-Yagua,3,23.0,2.5,random,5
Pidgin,1,36.0,0.0,random,5
Pomoan,3,38.0,0.5,random,5
Puri-Coroado,1,18.0,0.0,random,5
Quechuan,27,25.0,7.0,random,5
Sahaptian,2,36.0,0.0,random,5
Saharan,5,32.0,4.0,random,5
Saliban,3,30.0,0.0,random,5
Salishan,11,43.0,5.0,random,5
Senagi,1,17.0,0.0,random,5
Sentanic,2,17.0,0.0,random,5
Sepik,8,19.0,10.0,random,5
Shastan,1,21.0,0.0,random,5
Sino-Tibetan,135,43.0,14.5,random,5
Siouan,4,29.5,13.75,random,5
Sko,3,23.0,5.0,random,5
Songhay,7,37.0,2.0,random,5
South Bird's Head,1,18.0,0.0,random,5
South Bougainville,2,13.0,0.0,random,5
South Omotic,3,36.0,19.0,random,5
Southern Daly,4,24.0,2.75,random,5
Speech Register,1,32.0,0.0,random,5
Surmic,6,34.0,6.75,random,5
Ta-Ne-Omotic,12,38.0,18.0,random,5
Tai-Kadai,25,35.0,12.0,random,5
Tamaic,1,30.0,0.0,random,5
Tangkic,4,24.0,0.25,random,5
Tarascan,2,39.0,0.0,random,5
Teberan,1,23.0,0.0,random,5
Temeinic,2,36.0,11.0,random,5
Ticuna-Yuri,2,33.0,0.0,random,5
Timor-Alor-Pantar,2,34.0,6.0,random,5
Totonacan,4,30.0,8.5,random,5
Tsimshian,2,41.5,0.5,random,5
Tucanoan,23,23.0,4.5,random,5
Tungusic,7,25.0,2.0,random,5
Tupian,61,26.0,5.0,random,5
Turkic,32,37.0,6.0,random,5
Tuu,1,161.0,0.0,random,5
Unclassifiable,1,21.0,0.0,random,5
Uralic,46,35.0,8.5,random,5
Uru-Chipaya,2,42.0,9.0,random,5
Uto-Aztecan,18,27.0,5.5,random,5
Wakashan,4,51.0,8.0,random,5
Western Daly,6,27.5,7.75,random,5
Wintuan,1,35.0,0.0,random,5
Worrorran,9,25.0,1.0,random,5
Yangmanic,2,22.0,0.0,random,5
Yanomamic,11,33.0,2.0,random,5
Yareban,1,18.0,0.0,random,5
Yawa-Saweru,1,19.0,0.0,random,5
Yeniseian,2,25.0,0.0,random,5
Yukaghir,5,32.0,4.0,random,5
Yuki-Wappo,2,32.5,2.5,random,5
Zamucoan,2,33.5,3.5,random,5
Zaparoan,5,19.0,4.0,random,5
(Unknown),103,27.0,14.0,random,6
Abkhaz-Adyge,4,63.0,2.75,random,6
Afro-Asiatic,139,41.0,13.0,random,6
Ainu,2,16.0,0.0,random,6
Algic,8,28.0,9.5,random,6
Angan,1,21.0,0.0,random,6
Araucanian,3,26.0,0.0,random,6
Arawakan,58,25.0,4.75,random,6
Arawan,6,21.5,5.5,random,6
Athabaskan-Eyak-Tlingit,14,47.0,18.25,random,6
Atlantic-Congo,479,38.0,13.0,random,6
Austroasiatic,52,40.0,11.5,random,6
Austronesian,131,25.0,8.5,random,6
Aymaran,4,42.0,2.5,random,6
Baining,1,22.0,0.0,random,6
Barbacoan,9,26.0,2.0,random,6
Blue Nile Mao,1,36.0,0.0,random,6
Bookkeeping,4,32.5,15.0,random,6
Boran,4,29.5,5.5,random,6
Border,3,22.0,2.0,random,6
Bororoan,3,20.0,0.0,random,6
Bunaban,2,23.5,0.5,random,6
Caddoan,3,29.0,3.0,random,6
Cahuapanan,3,23.0,2.5,random,6
Cariban,30,21.5,5.0,random,6
Central Sudanic,25,45.0,7.0,random,6
Chapacuran,3,21.0,1.5,random,6
Chibchan,12,27.0,5.5,random,6
Chicham,6,21.0,1.5,random,6
Chimakuan,1,37.0,0.0,random,6
Chiquitano,1,26.0,0.0,random,6
Chocoan,7,33.0,4.0,random,6
Chonan,3,31.0,1.0,random,6
Chukotko-Kamchatkan,6,24.5,8.75,random,6
Chumashan,1,44.0,0.0,random,6
Cochimi-Yuman,3,34.0,2.0,random,6
Dajuic,1,30.0,0.0,random,6
Dizoid,1,30.0,0.0,random,6
Dogon,3,42.0,2.5,random,6
Dravidian,42,37.0,13.75,random,6
East Strickland,1,18.0,0.0,random,6
Eastern Daly,1,22.0,0.0,random,6
Eastern Jebel,2,49.0,0.0,random,6
Eleman,1,14.0,0.0,random,6
Eskimo-Aleut,7,27.0,14.0,random,6
Furan,1,30.0,0.0,random,6
Garrwan,4,17.0,0.75,random,6
Giimbiyu,3,23.0,0.0,random,6
Great Andamanese,2,35.0,0.0,random,6
Guahiboan,5,25.0,13.0,random,6
Guaicuruan,10,28.0,6.0,random,6
Gumuz,1,44.0,0.0,random,6
Gunwinyguan,19,27.0,3.5,random,6
Haida,2,50.0,0.0,random,6
Harakmbut,1,33.0,0.0,random,6
Heibanic,6,40.0,8.5,random,6
Hibito-Cholon,1,20.0,0.0,random,6
Hmong-Mien,4,48.5,16.25,random,6
Huavean,2,29.0,0.0,random,6
Huitotoan,5,26.0,10.0,random,6
Ijoid,6,40.0,5.5,random,6
Indo-European,192,42.0,13.0,random,6
Iroquoian,5,22.0,10.0,random,6
Iwaidjan Proper,7,24.0,0.0,random,6
Japonic,4,21.0,1.5,random,6
Jarawa-Onge,1,24.0,0.0,random,6
Jarrakan,2,22.0,2.0,random,6
Jicaquean,1,28.0,0.0,random,6
Kadugli-Krongo,11,62.0,3.0,random,6
Kakua-Nukak,3,22.0,1.0,random,6
Kartvelian,6,34.0,4.25,random,6
Kawesqar,3,24.0,0.0,random,6
Keresan,1,51.0,0.0,random,6
Khoe-Kwadi,3,33.0,6.0,random,6
Kiowa-Tanoan,5,42.0,19.0,random,6
Kiwaian,1,19.0,0.0,random,6
Koiarian,1,16.0,0.0,random,6
Kolopom,1,44.0,0.0,random,6
Koman,5,28.0,3.0,random,6
Konda-Yahadian,1,33.0,0.0,random,6
Koreanic,2,38.0,0.0,random,6
Kresh-Aja,2,52.0,4.0,random,6
Kru,11,39.0,10.0,random,6
Kuliak,3,28.0,9.5,random,6
Kunimaipan,2,20.0,0.0,random,6
Kxa,2,130.5,10.5,random,6
Limilngan-Wulna,1,25.0,0.0,random,6
Maban,2,37.0,8.0,random,6
Maiduan,2,23.0,0.0,random,6
Mande,54,38.0,8.75,random,6
Mangarrayi-Maran,6,24.0,4.5,random,6
Maningrida,5,21.0,4.0,random,6
Marrku-Wurrugu,2,24.5,1.5,random,6
Mataguayan,5,28.0,0.0,random,6
Mayan,14,30.0,6.0,random,6
Maybratic,1,16.0,0.0,random,6
Mirndi,8,21.0,2.5,random,6
Misumalpan,1,28.0,0.0,random,6
Miwok-Costanoan,2,30.0,9.0,random,6
Mixe-Zoque,7,25.0,5.0,random,6
Mongolic-Khitan,16,33.5,10.0,random,6
Muskogean,5,21.0,4.0,random,6
Naduhup,4,34.5,3.25,random,6
Nakh-Daghestanian,17,56.0,19.0,random,6
Nambiquaran,6,29.5,14.25,random,6
Narrow Talodi,5,27.0,9.0,random,6
Ndu,3,24.0,1.0,random,6
Nilotic,31,38.0,16.0,random,6
Nimboranic,1,18.0,0.0,random,6
Nivkh,3,44.0,0.0,random,6
North Bougainville,1,11.0,0.0,random,6
North Halmahera,2,24.0,1.0,random,6
Northern Daly,2,19.0,0.0,random,6
Nubian,2,21.0,0.0,random,6
Nuclear Torricelli,6,22.0,1.5,random,6
Nuclear Trans New Guinea,31,21.0,5.0,random,6
Nuclear-Macro-Je,26,27.0,8.0,random,6
Nyimang,2,25.5,0.5,random,6
Nyulnyulan,11,20.0,5.0,random,6
Otomanguean,20,36.0,17.5,random,6
Palaihnihan,1,23.0,0.0,random,6
Pama-Nyungan,324,23.0,5.0,random,6
Pano-Tacanan,34,21.0,1.75,random,6
Peba-Yagua,3,23.0,2.5,random,6
Pidgin,1,36.0,0.0,random,6
Pomoan,3,32.0,3.5,random,6
Puri-Coroado,1,18.0,0.0,random,6
Quechuan,27,23.0,5.0,random,6
Sahaptian,2,36.0,0.0,random,6
Saharan,5,32.0,8.0,random,6
Saliban,3,32.0,1.0,random,6
Salishan,11,40.0,6.5,random,6
Senagi,1,17.0,0.0,random,6
Sentanic,2,17.0,0.0,random,6
Sepik,8,19.0,10.0,random,6
Shastan,1,21.0,0.0,random,6
Sino-Tibetan,135,45.0,17.5,random,6
Siouan,4,29.5,13.75,random,6
Sko,3,23.0,5.0,random,6
Songhay,7,40.0,6.0,random,6
South Bird's Head,1,18.0,0.0,random,6
South Bougainville,2,18.0,0.0,random,6
South Omotic,3,36.0,19.0,random,6
Southern Daly,4,24.0,2.75,random,6
Speech Register,1,32.0,0.0,random,6
Surmic,6,34.0,6.75,random,6
Ta-Ne-Omotic,12,38.0,18.0,random,6
Tai-Kadai,25,34.0,11.0,random,6
Tamaic,1,30.0,0.0,random,6
Tangkic,4,23.5,1.25,random,6
Tarascan,2,32.0,0.0,random,6
Teberan,1,23.0,0.0,random,6
Temeinic,2,36.0,11.0,random,6
Ticuna-Yuri,2,33.0,0.0,random,6
Timor-Alor-Pantar,2,34.0,6.0,random,6
Totonacan,4,30.0,8.5,random,6
Tsimshian,2,41.5,0.5,random,6
Tucanoan,23,23.0,4.5,random,6
Tungusic,7,27.0,3.0,random,6
Tupian,61,26.0,5.0,random,6
Turkic,32,37.0,5.5,random,6
Tuu,1,161.0,0.0,random,6
Unclassifiable,1,21.0,0.0,random,6
Uralic,46,34.0,10.0,random,6
Uru-Chipaya,2,42.0,9.0,random,6
Uto-Aztecan,18,30.0,11.75,random,6
Wakashan,4,47.5,1.0,random,6
Western Daly,6,27.5,7.75,random,6
Wintuan,1,35.0,0.0,random,6
Worrorran,9,25.0,1.0,random,6
Yangmanic,2,22.0,0.0,random,6
Yanomamic,11,24.0,10.5,random,6
Yareban,1,18.0,0.0,random,6
Yawa-Saweru,1,19.0,0.0,random,6
Yeniseian,2,25.0,0.0,random,6
Yukaghir,5,26.0,7.0,random,6
Yuki-Wappo,2,32.5,2.5,random,6
Zamucoan,2,33.5,3.5,random,6
Zaparoan,5,19.0,4.0,random,6
(Unknown),103,29.0,14.0,random,7
Abkhaz-Adyge,4,57.5,3.75,random,7
Afro-Asiatic,139,41.0,10.5,random,7
Ainu,2,16.0,0.0,random,7
Algic,8,28.0,9.5,random,7
Angan,1,21.0,0.0,random,7
Araucanian,3,28.0,0.0,random,7
Arawakan,58,26.0,6.0,random,7
Arawan,6,21.5,5.5,random,7
Athabaskan-Eyak-Tlingit,14,49.5,10.0,random,7
Atlantic-Congo,479,38.0,13.0,random,7
Austroasiatic,52,39.0,8.0,random,7
Austronesian,131,25.0,9.0,random,7
Aymaran,4,39.0,2.0,random,7
Baining,1,22.0,0.0,random,7
Barbacoan,9,26.0,3.0,random,7
Blue Nile Mao,1,36.0,0.0,random,7
Bookkeeping,4,32.5,15.0,random,7
Boran,4,29.5,5.5,random,7
Border,3,22.0,2.0,random,7
Bororoan,3,22.0,1.0,random,7
Bunaban,2,23.5,0.5,random,7
Caddoan,3,29.0,3.0,random,7
Cahuapanan,3,21.0,1.5,random,7
Cariban,30,21.0,6.0,random,7
Central Sudanic,25,45.0,10.0,random,7
Chapacuran,3,20.0,1.0,random,7
Chibchan,12,27.0,5.5,random,7
Chicham,6,24.0,0.75,random,7
Chimakuan,1,37.0,0.0,random,7
Chiquitano,1,26.0,0.0,random,7
Chocoan,7,33.0,4.0,random,7
Chonan,3,35.0,3.0,random,7
Chukotko-Kamchatkan,6,24.5,8.75,random,7
Chumashan,1,40.0,0.0,random,7
Cochimi-Yuman,3,34.0,2.0,random,7
Dajuic,1,30.0,0.0,random,7
Dizoid,1,30.0,0.0,random,7
Dogon,3,42.0,2.5,random,7
Dravidian,42,39.0,10.75,random,7
East Strickland,1,18.0,0.0,random,7
Eastern Daly,1,22.0,0.0,random,7
Eastern Jebel,2,49.0,0.0,random,7
Eleman,1,14.0,0.0,random,7
Eskimo-Aleut,7,27.0,10.0,random,7
Furan,1,30.0,0.0,random,7
Garrwan,4,22.0,0.5,random,7
Giimbiyu,3,23.0,0.0,random,7
Great Andamanese,2,35.0,0.0,random,7
Guahiboan,5,25.0,7.0,random,7
Guaicuruan,10,28.0,9.0,random,7
Gumuz,1,44.0,0.0,random,7
Gunwinyguan,19,27.0,3.5,random,7
Haida,2,49.0,0.0,random,7
Harakmbut,1,33.0,0.0,random,7
Heibanic,6,40.0,8.5,random,7
Hibito-Cholon,1,20.0,0.0,random,7
Hmong-Mien,4,52.5,8.25,random,7
Huavean,2,24.0,0.0,random,7
Huitotoan,5,26.0,14.0,random,7
Ijoid,6,40.0,5.5,random,7
Indo-European,192,40.0,12.0,random,7
Iroquoian,5,19.0,2.0,random,7
Iwaidjan Proper,7,24.0,0.0,random,7
Japonic,4,21.0,1.5,random,7
Jarawa-Onge,1,24.0,0.0,random,7
Jarrakan,2,22.0,2.0,random,7
Jicaquean,1,28.0,0.0,random,7
Kadugli-Krongo,11,62.0,3.0,random,7
Kakua-Nukak,3,22.0,1.0,random,7
Kartvelian,6,35.0,2.25,random,7
Kawesqar,3,19.0,0.0,random,7
Keresan,1,51.0,0.0,random,7
Khoe-Kwadi,3,33.0,6.0,random,7
Kiowa-Tanoan,5,42.0,16.0,random,7
Kiwaian,1,19.0,0.0,random,7
Koiarian,1,16.0,0.0,random,7
Kolopom,1,44.0,0.0,random,7
Koman,5,28.0,3.0,random,7
Konda-Yahadian,1,33.0,0.0,random,7
Koreanic,2,32.0,0.0,random,7
Kresh-Aja,2,52.0,4.0,random,7
Kru,11,39.0,10.0,random,7
Kuliak,3,28.0,9.5,random,7
Kunimaipan,2,20.0,0.0,random,7
Kxa,2,130.5,10.5,random,7
Limilngan-Wulna,1,25.0,0.0,random,7
Maban,2,37.0,8.0,random,7
Maiduan,2,23.0,0.0,random,7
Mande,54,39.0,9.5,random,7
Mangarrayi-Maran,6,23.0,3.0,random,7
Maningrida,5,21.0,4.0,random,7
Marrku-Wurrugu,2,24.5,1.5,random,7
Mataguayan,5,28.0,0.0,random,7
Mayan,14,29.0,6.0,random,7
Maybratic,1,16.0,0.0,random,7
Mirndi,8,21.0,2.5,random,7
Misumalpan,1,28.0,0.0,random,7
Miwok-Costanoan,2,30.0,9.0,random,7
Mixe-Zoque,7,25.0,5.0,random,7
Mongolic-Khitan,16,35.0,6.0,random,7
Muskogean,5,21.0,8.0,random,7
Naduhup,4,34.5,2.0,random,7
Nakh-Daghestanian,17,64.0,20.0,random,7
Nambiquaran,6,29.5,12.75,random,7
Narrow Talodi,5,27.0,9.0,random,7
Ndu,3,24.0,1.0,random,7
Nilotic,31,38.0,16.0,random,7
Nimboranic,1,18.0,0.0,random,7
Nivkh,3,35.0,0.0,random,7
North Bougainville,1,11.0,0.0,random,7
North Halmahera,2,24.0,1.0,random,7
Northern Daly,2,19.0,0.0,random,7
Nubian,2,21.0,0.0,random,7
Nuclear Torricelli,6,22.0,1.5,random,7
Nuclear Trans New Guinea,31,21.0,5.0,random,7
Nuclear-Macro-Je,26,26.5,8.5,random,7
Nyimang,2,25.5,0.5,random,7
Nyulnyulan,11,20.0,4.0,random,7
Otomanguean,20,38.0,17.5,random,7
Palaihnihan,1,23.0,0.0,random,7
Pama-Nyungan,324,23.0,5.0,random,7
Pano-Tacanan,34,21.0,2.0,random,7
Peba-Yagua,3,23.0,2.5,random,7
Pidgin,1,36.0,0.0,random,7
Pomoan,3,32.0,3.5,random,7
Puri-Coroado,1,18.0,0.0,random,7
Quechuan,27,24.0,5.5,random,7
Sahaptian,2,30.0,0.0,random,7
Saharan,5,35.0,2.0,random,7
Saliban,3,32.0,1.0,random,7
Salishan,11,40.0,6.5,random,7
Senagi,1,17.0,0.0,random,7
Sentanic,2,17.0,0.0,random,7
Sepik,8,19.0,10.0,random,7
Shastan,1,21.0,0.0,random,7
Sino-Tibetan,135,43.0,19.5,random,7
Siouan,4,29.5,13.75,random,7
Sko,3,23.0,5.0,random,7
Songhay,7,40.0,19.0,random,7
South Bird's Head,1,18.0,0.0,random,7
South Bougainville,2,18.0,0.0,random,7
South Omotic,3,36.0,19.0,random,7
Southern Daly,4,28.0,0.75,random,7
Speech Register,1,32.0,0.0,random,7
Surmic,6,34.0,6.75,random,7
Ta-Ne-Omotic,12,38.0,21.5,random,7
Tai-Kadai,25,34.0,7.0,random,7
Tamaic,1,30.0,0.0,random,7
Tangkic,4,24.0,0.25,random,7
Tarascan,2,39.0,0.0,random,7
Teberan,1,23.0,0.0,random,7
Temeinic,2,36.0,11.0,random,7
Ticuna-Yuri,2,33.0,0.0,random,7
Timor-Alor-Pantar,2,34.0,6.0,random,7
Totonacan,4,30.0,8.5,random,7
Tsimshian,2,41.5,0.5,random,7
Tucanoan,23,23.0,7.5,random,7
Tungusic,7,29.0,9.0,random,7
Tupian,61,26.0,6.0,random,7
Turkic,32,38.0,8.5,random,7
Tuu,1,161.0,0.0,random,7
Unclassifiable,1,21.0,0.0,random,7
Uralic,46,34.0,9.0,random,7
Uru-Chipaya,2,42.0,9.0,random,7
Uto-Aztecan,18,26.0,6.25,random,7
Wakashan,4,48.5,13.0,random,7
Western Daly,6,27.5,7.75,random,7
Wintuan,1,35.0,0.0,random,7
Worrorran,9,25.0,1.0,random,7
Yangmanic,2,22.0,0.0,random,7
Yanomamic,11,31.0,13.5,random,7
Yareban,1,18.0,0.0,random,7
Yawa-Saweru,1,19.0,0.0,random,7
Yeniseian,2,25.0,0.0,random,7
Yukaghir,5,26.0,10.0,random,7
Yuki-Wappo,2,32.5,2.5,random,7
Zamucoan,2,33.5,3.5,random,7
